Date,Time,"Temperature (S-THB 9927044:9909397-1), *F","Wetness (S-LWA 9927044:9895688-1), %","Voltage (91-U30-CVIA 9927044:9896946-1), V","Current (91-U30-CVIA 9927044:9896946-2), mA","Solar Radiation (S-LIB 9927044:9903142-1), W/m^2","Wind Speed (S-WCA 9927044:9907761-1), mph","Gust Speed (S-WCA 9927044:9907761-2), mph","Wind Direction (S-WCA 9927044:9907761-3), *","RH (S-THB 9927044:9909397-2), %","Dew Point (S-THB 9927044:9909397-3), *F","Temperature (S-TMB 9927044:9912395-1), *F","Rain (S-RGA 9927044:9917722-1), in","Battery (U30 BATTERY 9927044:9927044-B), V"
01/29/17,11:15:00,40.11,2.9,-0.204,0.006,452,8.7,17.0,241,52.10,23.97,-888.88,0.00,4.56
01/29/17,11:30:00,41.51,2.4,-0.204,0.006,488,7.9,17.4,243,50.50,24.51,-888.88,0.00,4.56
01/29/17,11:45:00,40.95,2.4,-0.204,0.006,362,8.3,16.6,237,49.30,23.43,-888.88,0.00,4.56
01/29/17,12:00:00,40.53,1.8,-0.204,0.006,308,8.3,18.3,244,48.20,22.50,-888.88,0.00,4.56
01/29/17,12:15:00,40.49,1.8,-0.204,0.006,293,8.3,17.8,237,47.80,22.26,-888.88,0.00,4.56
01/29/17,12:30:00,41.60,1.8,-0.204,0.006,263,7.9,15.8,256,46.20,22.48,-888.88,0.00,4.56
01/29/17,12:45:00,41.37,1.8,-0.204,0.006,224,8.3,15.8,246,44.40,21.33,-888.88,0.00,4.56
01/29/17,13:00:00,40.49,1.8,-0.204,0.006,147,8.3,16.2,247,44.00,20.32,-888.88,0.00,4.56
01/29/17,13:15:00,40.49,1.8,-0.204,0.006,143,8.3,14.9,239,43.90,20.26,-888.88,0.00,4.56
01/29/17,13:30:00,40.58,1.8,-0.204,0.006,163,6.6,13.7,253,44.00,20.39,-888.88,0.00,4.56
01/29/17,13:45:00,41.51,1.8,-0.204,0.006,326,8.3,17.8,258,42.50,20.43,-888.88,0.00,4.56
01/29/17,14:00:00,41.42,1.8,-0.204,0.006,157,7.9,17.0,263,41.60,19.85,-888.88,0.00,4.56
01/29/17,14:15:00,40.90,1.2,-0.204,0.006,133,7.1,14.1,251,42.40,19.83,-888.88,0.00,4.56
01/29/17,14:30:00,40.86,1.8,-0.204,0.006,149,7.5,16.2,236,43.60,20.44,-888.88,0.00,4.56
01/29/17,14:45:00,40.76,1.8,-0.204,0.006,151,6.6,14.1,253,44.40,20.79,-888.88,0.00,4.58
01/29/17,15:00:00,40.90,1.8,-0.204,0.006,133,8.3,15.4,248,45.10,21.27,-888.88,0.00,4.56
01/29/17,15:15:00,41.23,1.8,-0.204,0.006,169,7.1,14.1,272,45.00,21.52,-888.88,0.00,4.56
01/29/17,15:30:00,40.39,1.8,-0.204,0.006,172,7.5,12.9,265,45.20,20.86,-888.88,0.00,4.56
01/29/17,15:45:00,40.16,1.2,-0.204,0.006,59,5.8,11.2,260,45.80,20.95,-888.88,0.00,4.58
01/29/17,16:00:00,39.92,1.2,-0.204,0.006,61,4.6,10.4,263,46.30,21.00,-888.88,0.00,4.56
01/29/17,16:15:00,39.60,1.2,-0.204,0.006,31,4.2,8.3,247,46.80,20.95,-888.88,0.00,4.54
01/29/17,16:30:00,38.23,1.2,-0.204,0.006,12,4.2,7.5,302,46.40,19.49,-888.88,0.00,4.53
